region_code,광역도시,시군구,place_name,address,lon,lat
LQH,경상남도,김해시,김해시청,경남 김해시 김해대로 2401,128.889362698041,35.228565355907
LSA,경상남도,양산시,양산시청,경남 양산시 중앙로 39,129.037272788817,35.3349920568695
LSC,경상남도,양산시,양산시청,경남 양산시 중앙로 39,129.037272788817,35.3349920568695
LTA,경상남도,밀양시,밀양시청,경남 밀양시 밀양대로 2047,128.74660534479577,35.503817302675294
MAA,경상남도,창원시 마산회원구,마산회원구청,경남 창원시 마산회원구 삼호로 63,128.579713884244,35.2208515262361
MAA,경상남도,창원시 의창구,의창구청,경남 창원시 의창구 원이대로 80,128.63488511503706,35.25564511965911
MBA,경상남도,창원시 마산합포구,마산합포구청,경남 창원시 마산합포구 3.15대로 210,128.567859050232,35.196964242255
MBA,경상남도,창원시 의창구,의창구청,경남 창원시 의창구 원이대로 80,128.63488511503706,35.25564511965911
MDA,경상남도,창녕군,창녕군청,경남 창녕군 창녕읍 군청길 1,128.492168076016,35.5446153780883
MEA,경상남도,의령군,의령군청,경남 의령군 의령읍 충익로 63,128.261686482103,35.3222352198227
MFA,경상남도,함안군,함안군청,경남 함안군 가야읍 말산로 1,128.40649860398642,35.272427598185715
MGA,경상남도,고성군,고성군청,경남 고성군 고성읍 성내로 130,128.32235908824498,34.9730600628556
MGA,경상남도,산청군,산청군청,경남 산청군 산청읍 산엔청로 1,127.873349988184,35.4155303921575
MHA,경상남도,창원시 마산합포구,마산합포구청,경남 창원시 마산합포구 3.15대로 210,128.567859050232,35.196964242255
MHA,경상남도,창원시 마산회원구,마산회원구청,경남 창원시 마산회원구 삼호로 63,128.579713884244,35.2208515262361
MHA,경상남도,창원시 성산구,성산구청,경남 창원시 성산구 창원대로 1086,128.702788308511,35.1984113027468
MHA,경상남도,창원시 의창구,의창구청,경남 창원시 의창구 원이대로 80,128.63488511503706,35.25564511965911
MHA,경상남도,창원시 진해구,진해구청,경남 창원시 진해구 진해대로 1101,128.710188416066,35.1334297857318
MIA,경상남도,창원시 진해구,진해구청,경남 창원시 진해구 진해대로 1101,128.710188416066,35.1334297857318
MJA,경상남도,통영시,통영시청,경남 통영시 통영해안로 515,128.43314919575843,34.85444392332688
MLA,경상남도,거제시,거제시청,경남 거제시 계룡로 125,128.621129462975,34.8805390454311
MLC,경상남도,거제시,거제시청,경남 거제시 계룡로 125,128.621129462975,34.8805390454311
MNA,경상남도,사천시,사천시청,경남 사천시 용현면 시청로 77,128.06421259333,35.0036771767397
MNA,경상남도,진주시,진주시청,경남 진주시 동진로 155,128.107706335695,35.1802228341974
MNA,전라북도,정읍시,정읍시청,전북특별자치도 정읍시 충정로 234,126.8559968739961,35.56984917403152
MPA,경상남도,사천시,사천시청,경남 사천시 용현면 시청로 77,128.06421259333,35.0036771767397
MQA,경상남도,산청군,산청군청,경남 산청군 산청읍 산엔청로 1,127.873349988184,35.4155303921575
MRA,경상남도,하동군,하동군청,경남 하동군 하동읍 군청로 23,127.751308023413,35.0673055952748
MSA,경상남도,남해군,남해군청,경남 남해군 남해읍 망운로9번길 12,127.89265203749731,34.83770154675466
MTA,경상남도,거창군,거창군청,경남 거창군 거창읍 중앙로 103,127.909502989225,35.686684627693
MUA,경상남도,함양군,함양군청,경남 함양군 함양읍 고운로 35,127.725160459869,35.5205271695526
MUA,경상북도,포항시 남구,포항시 남구청,경북 포항시 남구 희망대로 790,129.3597888902016,36.00837634724896
MVA,경상남도,합천군,합천군청,경남 합천군 합천읍 동서로 119,128.165790828635,35.5666703386742
NAA,울산광역시,남구,울산광역시남구청,울산 남구 돋질로 233,129.330091790845,35.543809703761
NBA,울산광역시,중구,울산광역시중구청,울산 중구 단장골길 1,129.332494084537,35.5693352250797
NCA,울산광역시,동구,울산광역시동구청,울산 동구 봉수로 155,129.4164855733705,35.50463591923512
NDA,울산광역시,북구,울산광역시북구청,울산 북구 산업로 1010,129.361146675243,35.5827469957671
NEA,경상북도,포항시 남구,포항시 남구청,경북 포항시 남구 희망대로 790,129.3597888902016,36.00837634724896
NEA,울산광역시,울주군,울주군청,울산 울주군 청량읍 군청로 1,129.24211289801443,35.52202518974331
NED,울산광역시,울주군,울주군청,울산 울주군 청량읍 군청로 1,129.24211289801443,35.52202518974331
NFA,제주특별자치도,제주시,제주시청,제주특별자치도 제주시 광양9길 10,126.531171087129,33.4995342412698
NFB,제주특별자치도,제주시,제주시청,제주특별자치도 제주시 광양9길 10,126.531171087129,33.4995342412698
NFC,제주특별자치도,제주시,제주시청,제주특별자치도 제주시 광양9길 10,126.531171087129,33.4995342412698
NFD,제주특별자치도,제주시,제주시청,제주특별자치도 제주시 광양9길 10,126.531171087129,33.4995342412698
NFE,제주특별자치도,서귀포시,서귀포시청 제1청사,제주특별자치도 서귀포시 중앙로 105,126.55956346690888,33.254064625579836
NFF,제주특별자치도,서귀포시,서귀포시청 제1청사,제주특별자치도 서귀포시 중앙로 105,126.55956346690888,33.254064625579836
NFG,제주특별자치도,서귀포시,서귀포시청 제1청사,제주특별자치도 서귀포시 중앙로 105,126.55956346690888,33.254064625579836
OAA,대구광역시,중구,대구광역시 중구청,대구 중구 국채보상로139길 1,128.606220516062,35.8693892533878
OBA,대구광역시,동구,대구광역시 동구청,대구 동구 아양로 207,128.635524099695,35.8866236166438
OBC,대구광역시,동구,대구광역시 동구청,대구 동구 아양로 207,128.635524099695,35.8866236166438
OCA,대구광역시,북구,대구광역시북구청,대구 북구 옥산로 65,128.58278004565273,35.885684028717314
ODA,대구광역시,북구,대구광역시북구청,대구 북구 옥산로 65,128.58278004565273,35.885684028717314
ODA,대구광역시,서구,대구광역시서구청,대구 서구 국채보상로 257,128.55915424679594,35.87166757854537
OEA,대구광역시,달서구,달서구청,대구 달서구 학산로 45,128.53283654057586,35.829915239524574
OEA,대구광역시,서구,대구광역시서구청,대구 서구 국채보상로 257,128.55915424679594,35.87166757854537
OEH,대구광역시,달서구,달서구청,대구 달서구 학산로 45,128.53283654057586,35.829915239524574
OFA,대구광역시,남구,대구광역시 남구청,대구 남구 이천로 51,128.597678619122,35.846040991422
OGA,대구광역시,수성구,수성구청,대구 수성구 달구벌대로 2450,128.630635463657,35.8581745018961
OGC,대구광역시,수성구,수성구청,대구 수성구 달구벌대로 2450,128.630635463657,35.8581745018961
OHA,대구광역시,달성군,달성군청,대구 달성군 논공읍 달성군청로 33,128.43122013983,35.7744738664334
OHD,대구광역시,달성군,달성군청,대구 달성군 논공읍 달성군청로 33,128.43122013983,35.7744738664334
OIA,경상북도,경산시,경산시청,경북 경산시 남매로 159,128.74131437676053,35.825081617561416
OKA,경상북도,청도군,청도군청,경북 청도군 화양읍 청화로 70,128.73401526249253,35.64738481498588
OKD,대구광역시,군위군,군위군청,대구 군위군 군위읍 군청로 200,128.57296044228613,36.242965235259405
OLA,경상북도,고령군,고령군청,경북 고령군 대가야읍 왕릉로 55,128.262895757565,35.726065320875
OLA,대구광역시,수성구,수성구청,대구 수성구 달구벌대로 2450,128.630635463657,35.8581745018961
OMA,경상북도,칠곡군,칠곡군청,경북 칠곡군 왜관읍 군청1길 80,128.4016621719616,35.995589685743255
OMC,경상북도,칠곡군,칠곡군청,경북 칠곡군 왜관읍 군청1길 80,128.4016621719616,35.995589685743255
ONA,경상북도,성주군,성주군청,경북 성주군 성주읍 성주로 3200,128.28293242519482,35.919093427432806
OOA,경상북도,구미시,구미시청,경북 구미시 송정대로 55,128.34424636107,36.1195708487424
OOA,경상북도,상주시,상주시청,경북 상주시 상산로 223,128.1591450769995,36.41093980020886
OOB,경상북도,구미시,구미시청,경북 구미시 송정대로 55,128.34424636107,36.1195708487424
OPA,경상북도,김천시,김천시청,경북 김천시 시청1길 1,128.113624475917,36.1398881671927
OQA,경상북도,상주시,상주시청,경북 상주시 상산로 223,128.1591450769995,36.41093980020886
OTA,경상북도,문경시,문경시청,경북 문경시 당교로 225,128.18677191725,36.5865273680622
PAA,경상북도,영주시,영주시청,경북 영주시 시청로 1,128.62393703546982,36.80561927570791
PBA,경상북도,봉화군,봉화군청,경북 봉화군 봉화읍 봉화로 1111,128.732386681877,36.8931350959526
PCA,경상북도,경주시,경주시청,경북 경주시 양정로 260,129.2247816627553,35.85621665939485
PCA,경상북도,봉화군,봉화군청,경북 봉화군 봉화읍 봉화로 1111,128.732386681877,36.8931350959526
PCA,경상북도,안동시,안동시청,경북 안동시 퇴계로 115,128.72958737940726,36.56846076327041
PCA,경상북도,예천군,예천군청,경북 예천군 예천읍 충효로 111,128.437359521537,36.6469364091903
PCB,경상북도,예천군,예천군청,경북 예천군 예천읍 충효로 111,128.437359521537,36.6469364091903
PDA,경상북도,안동시,안동시청,경북 안동시 퇴계로 115,128.72958737940726,36.56846076327041
PFA,경상북도,청송군,청송군청,경북 청송군 청송읍 군청로 51,129.05707051086566,36.43622815784616
PGA,경상북도,영양군,영양군청,경북 영양군 영양읍 군청길 37,129.112510246094,36.6667028574383
PHA,경상북도,영덕군,영덕군청,경북 영덕군 영덕읍 군청길 116,129.365306771373,36.4150618798397
PHA,울산광역시,동구,울산광역시동구청,울산 동구 봉수로 155,129.4164855733705,35.50463591923512
PHA,울산광역시,울주군,울주군청,울산 울주군 청량읍 군청로 1,129.24211289801443,35.52202518974331
PIA,경상남도,거제시,거제시청,경남 거제시 계룡로 125,128.621129462975,34.8805390454311
PIA,경상북도,울진군,울진군청,경북 울진군 울진읍 울진중앙로 121,129.400547024077,36.9930349161485
PIK,경상북도,의성군,의성군청,경북 의성군 의성읍 군청길 31,128.697077816086,36.3527164442679
PJA,경상북도,영천시,영천시청,경북 영천시 시청로 16,128.938550862069,35.9732205043639
PLA,경상북도,경주시,경주시청,경북 경주시 양정로 260,129.2247816627553,35.85621665939485
PLB,경상북도,경주시,경주시청,경북 경주시 양정로 260,129.2247816627553,35.85621665939485
PNA,경상북도,포항시 남구,포항시 남구청,경북 포항시 남구 희망대로 790,129.3597888902016,36.00837634724896
PNA,경상북도,포항시 북구,포항시 북구청,경북 포항시 북구 삼호로 36,129.36857585219622,36.043741730891966
POA,경상북도,안동시,안동시청,경북 안동시 퇴계로 115,128.72958737940726,36.56846076327041
POA,경상북도,포항시 북구,포항시 북구청,경북 포항시 북구 삼호로 36,129.36857585219622,36.043741730891966
